user_id,events
User7,GL5_6
User7,GL6_2
User7,GL2_13
User7,GL5_5
User7,GL5_6
User7,GL6_2
User7,GL1_5
User7,GL2_13
User7,GL5_5
User7,GL5_6
User7,GL6_2
User7,GL1_5
User7,end_exp
User8,start_exp
User8,GL5_6
User8,GL5_5
User8,GL1_4
User8,GL6_2
User8,GL2_9
User8,GL5_6
User8,GL5_5
User8,GL1_4
User8,GL5_6
User8,GL5_5
User8,GL1_4
User8,GL2_6
User8,GL5_6
User8,GL5_5
User8,GL1_4
User8,GL6_2
User8,GL5_6
User8,GL5_5
User8,GL2_13
User8,GL6_2
User8,GL5_6
User8,GL5_5
User8,GL2_13
User8,GL6_2
User8,GL5_6
User8,GL5_5
User8,GL2_13
User8,GL6_2
User8,GL5_6
User8,GL5_5
User8,GL2_13
User8,GL1_5
User8,end_exp
